ID,Name,Type
1,Myndigheten för samhällsskydd och beredskap (MSB),government
2,Skogsstyrelsen,government
3,Länsstyrelsen Gävleborg,government
4,SMHI (Sveriges meteorologiska och hydrologiska institut),government
5,Räddningstjänsten Storgöteborg,government
6,Kustbevakningen,government
7,Sveriges geologiska undersökning (SGU),government
8,Naturskyddsföreningen,ngo
9,Världsnaturfonden WWF Sverige,ngo
10,Stiftelsen Skogsbrandforskning,ngo
11,Klimataktion Sverige,ngo
12,Fältbiologerna,ngo
13,Skydda Skogen,ngo
14,Nätverket för Biologisk Mångfald,ngo
15,Act Svenska kyrkan,religious
16,Equmeniakyrkans Katastroffond,religious
17,Islamiska Hjälpen i Sverige,religious
18,Stadsmissionens Kriscenter,religious
19,Skogskapellets Tysta Vänner,religious
20,Frälsningsarméns Sociala Arbete,religious
21,Holmen Skog AB,corporate
22,Länsförsäkringar Skog & Lantbruk,corporate
23,"Saab AB, Avdelning för Krisövervakning",corporate
24,Vattenfall AB,corporate
25,Sweco Krisberedskap & Analys,corporate
26,Ericsson Response,corporate
27,Sveriges Radio P4 Dalarna,media
28,"Dagens Nyheter, Klimatredaktionen",media
29,Tidningen Skogen,media
30,Granskning Sverige,media
31,Klimatnytt Direkt,media
32,Alternativfakta Podden,media
33,Föreningen Jordens Urkraft,alternative
34,Sanningsrörelsen för Klimatbalans,alternative
35,Hälsokällan i Naturen,alternative
36,Forn Sed Sverige,alternative
37,Nätverket för Fri Energi och Vatten,alternative
38,Institutet för Intuitiv Vetenskap,alternative
39,Miljöpartiet de Gröna,political
40,"Centerpartiet, Landsbygdsutskottet",political
41,Vänsterpartiets Klimatinitiativ,political
42,Landsbygdspartiet Oberoende,political
43,Grön Ungdom,political
44,Tankesmedjan Cogito,political
45,Älvdalens Frivilliga Resursgrupp (FRG),community
46,Mora-Våmhus Hembygdsförening,community
47,Ljusdals Byalag för Krissamverkan,community
48,Frivilliga Radioorganisationen (FRO),community
49,Grannsamverkan mot Skogsbrand,community
50,Jägareförbundet Svenska Jägareförbundet,community
201,Myndigheten för samhällsskydd och beredskap (MSB),government
202,Naturskyddsföreningen,ngo
203,Svenska Kyrkans Katastrofhjälp,religious
204,Länsförsäkringar Skog,corporate
205,Sveriges Radio P4 Dalarna,media
206,Skogsläkning och Jordning Sverige,alternative/wellness
207,"Miljöpartiet de Gröna, Krisberedskapsutskottet",political
208,Ljusdals Frivilliga Resursgrupp,community
209,Skogsstyrelsen,government
210,Världsnaturfonden WWF Sverige,ngo
211,Sveaskog AB,corporate
212,Tidningen Skogen,media
213,Sanningen om Skogsbränderna,alternative/wellness
214,Räddningstjänsten Storgöteborg,government
215,Föreningen Skydda Skogen,ngo
216,"Grannsamverkan mot Brand, Värmland",community
217,Saab Digital Command & Control Solutions,corporate
218,SMHI (Sveriges meteorologiska och hydrologiska institut),government
219,Svenska Jägareförbundet,ngo
220,Frälsningsarmén i Gävle,religious
221,Centerpartiets Landsbygdsnätverk,political
222,Hästböndernas Foderhjälp (Facebook-grupp),community
223,Krisinformation.se,media
224,Holmen Skog AB,corporate
225,Länsstyrelsen Gävleborg,government
226,Urkraftens Vårdare,alternative/wellness
227,Frivilliga Radioorganisationen (FRO),community
228,Fridays For Future Sverige,ngo
229,SVT Nyheter Lokalt - Västernorrland,media
230,"Equmeniakyrkan Älvdalen, Stödgrupp",religious
231,Skogsindustriernas Riksförbund,political
232,Totalförsvarets forskningsinstitut (FOI),government
233,Brandskyddsföreningen Sverige,corporate
234,Stiftelsen Skogsarvet,ngo
235,Svenska Lottakåren,community
236,Bloggen 'Klimatskeppet',media
237,Nätverket mot Geoengineering och Väderförändring,alternative/wellness
238,Mora Kommuns Krisledningsnämnd,government
239,Islamiska Hjälpen i Sverige,religious
240,Fältbiologerna,ngo
241,Climatorisk Analys AB,corporate
242,Initiativet 'Rädda Vår Bygd',political
243,Älvdalens Skoterklubb - Logistikstöd,community
244,Sveriges Hembygdsförbund,community
245,Sveriges Geologiska Undersökning (SGU),government
246,S:t Georgs Scoutgillen i Dalarna,religious
247,Klimataktion Stockholm,ngo
248,Hexagon Geospatial Intelligence,corporate
249,Grön Ungdom,political
250,Oberoende Nyheter 'Fri Press',media
251,Myndigheten för samhällsskydd och beredskap (MSB),government
252,Skogsstyrelsen,government
253,Naturskyddsföreningen,ngo
254,Svenska Kyrkans Krishantering,religious
255,Länsförsäkringar Skog,corporate
256,Sveriges Radio P4 Dalarna,media
257,Jordens Röst,alternative/wellness
258,Miljöpartiet de Gröna,political
259,Byalagets Brandvärn,community
260,Sveriges Meteorologiska och Hydrologiska Institut (SMHI),government
261,Världsnaturfonden WWF Sverige,ngo
262,Holmen Skog AB,corporate
263,Dagens Nyheter,media
264,Skogsupproret!,political
265,Frivilliga Radioorganisationen (FRO),community
266,Länsstyrelsen Gävleborg,government
267,Frihetens Fackla,alternative/wellness
268,Räddningstjänsten Storgöteborg,government
269,Greenpeace Sverige,ngo
270,Equmeniakyrkans Katastrofhjälp,religious
271,Sveaskog,corporate
272,SVT Nyheter,media
273,Fornkunskapens Vänner,alternative/wellness
274,Centerpartiet,political
275,Grannsamverkan mot Skogsbrand,community
276,Försvarsmakten,government
277,Skogens Värn,ngo
278,SAAB Group,corporate
279,Sanningssökaren.nu,media
280,Röda Korset Sverige,community
281,Kustbevakningen,government
282,Klimataktion,ngo
283,Asatrosamfundet Skogsblot,religious
284,Ericsson Response,corporate
285,Skogsaktuellt,media
286,Hälsans Väg till Skogsro,alternative/wellness
287,National Samling för Trygghet,political
288,Civilförsvarsförbundet,community
289,Lantmäteriet,government
290,Fältbiologerna,ngo
291,Islamiska Förbundets Hjälporganisation,religious
292,Vattenfall AB,corporate
293,Granskning Sverige,media
294,Kristallkraft Helande,alternative/wellness
295,Allians för Landsbygden,political
296,Hela Sverige Ska Leva,community
297,Svenska Jägareförbundet,ngo
298,Husqvarna Group,corporate
299,Andlig Harmoni Skogshealing,religious
300,Sveriges Hembygdsförbund,community
101,Myndigheten för samhällsskydd och beredskap (MSB),government
102,Naturskyddsföreningen,ngo
103,Skogsstyrelsen,government
104,Svenska Kyrkans Beredskapsnätverk,religious
105,"Holmen Skog AB, Brandsäkerhetsdivisionen",corporate
106,Sveriges Radio P4 Värmland,media
107,Föreningen Skogens Vårdare,alternative/wellness
108,Grön Ungdoms Klimatgrupp,political
109,Dalarnas Frivilliga Resursgrupp,community
110,"Länsstyrelsen Gävleborg, Krisenheten",government
